-0.75171787,-0.05365461,-0.37588924
-0.7544803,0.49372315,0.3965129
0.15272103,0.14858252,-0.5760687
-0.3798187,-0.5567755,0.87826216
-0.8142282,-0.055773187,-0.10776694
-0.5101925,0.08891232,-0.5119805
0.90491563,-0.2552526,-0.01871941
-0.45568037,-0.69481164,0.5195668
0.27824697,-0.13678867,-0.5369672
0.21194275,0.24856603,0.87193596
-0.6138529,0.9215789,0.8137367
0.55011696,-0.47804856,0.8657303
0.96140975,0.2900663,0.94266564
-0.78666747,-0.34026724,0.88841075
0.47484156,0.66810036,-0.44772485
-0.096460976,-0.71440214,-0.8868717
0.10192282,-0.20235397,0.6928548
-0.018263903,0.47401085,0.10892015
-0.87061316,-0.6558766,-0.37914807
-0.3833532,-0.15197091,-0.8395005
-0.7696813,0.5101395,0.8460546
0.7527308,0.44056743,0.7955371
0.022835545,-0.8197054,-0.5960353
-0.44186607,-0.8410191,0.9116003
0.20816217,0.41191745,0.60377204
-0.8119198,-0.74521106,-0.6321345
0.9407139,0.5421323,0.86372757
-0.30303943,0.56612647,-0.8351084
-0.74435204,-0.65631133,-0.5988876
-0.60158646,-0.8035477,-0.4425369
-0.41182312,-0.61132216,0.4987425
-0.46176228,-0.6691783,0.8079045
0.49349406,-0.7103822,0.29280034
0.52004445,0.07733855,-0.08192304
-0.47810975,0.79224205,0.6141525
0.9496627,-0.5203793,0.03966515
0.7405173,0.47638878,0.43664038
-0.42013264,-0.18992195,0.033700433
-0.8178974,0.18280551,-0.20518641
0.59155864,-0.45926628,-0.66413385
0.2788442,-0.22339912,0.4067685
-0.4799069,0.517097,-0.40503603
0.21676482,0.6883702,0.24108323
-0.02468285,-0.45035064,0.26802084
-0.121595316,0.17614335,0.40855053
0.40660152,-0.16128895,-0.26632518
-0.68612313,-0.71551454,-0.37439564
-0.6979805,0.27934843,0.4513494
0.02666384,0.5651253,-0.5367716
0.11798675,-0.5973489,-0.00078461564
0.20463514,-0.72847426,-0.61719227
0.24332783,-0.8481614,-0.57288337
0.3178219,-0.35957256,-0.45373455
-0.035307463,0.029330736,-0.35403317
0.66253734,-0.82389504,0.0024232417
-0.45210394,-0.9406266,0.13581702
-0.9537698,-0.19750671,-0.20461713
-0.98129994,-0.6230697,0.14451921
-0.5060062,-0.3437091,0.25073555
-0.009749133,0.10269582,-0.86239594
0.84102297,-0.22678146,-0.60349274
-0.45064554,-0.08954798,0.58441067
0.9746998,-0.19871111,0.4405287
0.7685646,-0.3172351,-0.026478099
-0.28120875,-0.20925914,-0.4615035
-0.30107862,0.97338885,0.76680106
0.11238829,-0.8615076,-0.61435604
0.0328626,0.08521982,-0.61180097
-0.35642046,-0.48440215,-0.67670006
0.7387579,-0.739188,0.13377838
0.29871026,-0.7528725,0.20978196
-0.736171,-0.12713933,0.65302217
0.31520537,-0.2576521,-0.15814294
0.37021446,-0.5594447,-0.36803424
-0.47972232,-0.5858901,0.017961005
-0.26793525,0.37893042,-0.590545
0.24672954,0.99777424,0.91765475
0.5642557,0.18043344,-0.81821
0.7122647,0.35495052,0.5580507
0.12353285,0.91122884,-0.43143785
0.40854385,0.49587327,0.2358749
0.8283705,-0.49449998,0.91603535
-0.25713167,0.89087003,0.9697245
-0.03620833,0.72960925,-0.6014632
-0.6513118,-0.4261879,0.8884991
0.36519167,0.7938853,0.9467608
0.76866037,-0.056544818,-0.48562676
0.38442388,-0.32025203,-0.27642724
0.7396662,0.49168658,-0.020418566
0.8274504,0.96828365,-0.10014989
0.011310879,0.63986266,0.7462988
-0.21794035,0.9595889,-0.5578985
-0.28692552,-0.4497892,0.6903873
-0.84608746,-0.12832804,0.61462766
0.20945041,0.4080185,0.8042402
-0.3917813,0.21615098,0.2739218
-0.3109731,-0.7758885,-0.49926996
0.15193158,-0.48636562,0.8867625
-0.008663886,0.2335087,-0.9038929
-0.48611593,-0.20506999,0.11560464
0.47698483,-0.78290796,-0.4755555
-0.9488663,0.5870608,0.5782178
0.3635354,-0.43818232,-0.5807317
0.4762975,0.29993406,0.08411122
-0.94067836,-0.29762858,0.2056295
0.26960868,0.7591961,0.65339255
-0.52883804,-0.013902106,0.8488122
-0.40905634,-0.30699876,0.6780896
0.8196555,0.38093528,-0.35517886
0.3451548,-0.41632235,-0.94064087
0.746013,0.81130475,-0.8377629
-0.8673645,0.045379248,-0.13057679
-0.990025,-0.8670555,-0.98890984
-0.3670458,-0.037552904,0.6431396
-0.8167402,-0.3516206,0.38392666
-0.10408774,0.48248723,0.541964
-0.38790843,-0.060060605,-0.57855195
-0.46075282,0.2303391,0.8103997
0.38553318,0.41256273,0.873762
-0.7169966,0.13643602,0.2514345
0.32204652,0.33483082,0.7171322
0.0054109176,0.054213222,0.9842164
0.533048,-0.101969354,0.7533015
0.56318295,-0.45447183,0.43631795
-0.5738021,0.6024159,-0.9928361
-0.62545615,-0.20071326,0.9152845
-0.42515525,0.106596686,-0.62655187
-0.26085624,-0.8549427,-0.28249833
0.16097282,0.83938664,0.6663356
-0.35971808,0.05192334,-0.704612
0.75336045,0.29203343,0.7552732
0.33652264,0.5048075,-0.32246336
-0.29441452,0.6303867,0.28823936
0.057609845,-0.58388674,0.49856287
-0.92013484,-0.7051086,0.109904
-0.7936794,0.95581496,0.0064684027
-0.5925402,0.6343456,0.4509263
0.05868148,-0.059646696,-0.86687106
0.33039156,-0.395568,0.38684213
